L1_x0,L1_y0,L1_z0,L1_x1,L1_y1,L1_z1,L1_x2,L1_y2,L1_z2,L1_x3,L1_y3,L1_z3,L1_x4,L1_y4,L1_z4,L1_x5,L1_y5,L1_z5,L1_x6,L1_y6,L1_z6,L1_x7,L1_y7,L1_z7,L1_x8,L1_y8,L1_z8,L1_x9,L1_y9,L1_z9,L1_x10,L1_y10,L1_z10,L1_x11,L1_y11,L1_z11,L1_x12,L1_y12,L1_z12,L1_x13,L1_y13,L1_z13,L1_x14,L1_y14,L1_z14,L1_x15,L1_y15,L1_z15,L1_x16,L1_y16,L1_z16,L1_x17,L1_y17,L1_z17,L1_x18,L1_y18,L1_z18,L1_x19,L1_y19,L1_z19,L1_x20,L1_y20,L1_z20,L2_x0,L2_y0,L2_z0,L2_x1,L2_y1,L2_z1,L2_x2,L2_y2,L2_z2,L2_x3,L2_y3,L2_z3,L2_x4,L2_y4,L2_z4,L2_x5,L2_y5,L2_z5,L2_x6,L2_y6,L2_z6,L2_x7,L2_y7,L2_z7,L2_x8,L2_y8,L2_z8,L2_x9,L2_y9,L2_z9,L2_x10,L2_y10,L2_z10,L2_x11,L2_y11,L2_z11,L2_x12,L2_y12,L2_z12,L2_x13,L2_y13,L2_z13,L2_x14,L2_y14,L2_z14,L2_x15,L2_y15,L2_z15,L2_x16,L2_y16,L2_z16,L2_x17,L2_y17,L2_z17,L2_x18,L2_y18,L2_z18,L2_x19,L2_y19,L2_z19,L2_x20,L2_y20,L2_z20,Fx33,Fy33,Fz33,Fx133,Fy133,Fz133,Fx362,Fy362,Fz362,Fx263,Fy263,Fz263,Fx1,Fy1,Fz1,Fx2,Fy2,Fz2,Fx4,Fy4,Fz4,Fx5,Fy5,Fz5,Fx45,Fy45,Fz45,Fx275,Fy275,Fz275,Fx61,Fy61,Fz61,Fx291,Fy291,Fz291,Fx0,Fy0,Fz0,Fx17,Fy17,Fz17,Fx57,Fy57,Fz57,Fx287,Fy287,Fz287,label,timestamp
0.8028301075100899,0.81383066624403,-5.361317967356172e-07,0.7409890275448561,0.7605603449046612,0.007709255034569651,0.7045690584927797,0.6688069757074118,0.012224974139826372,0.6816583052277565,0.6029393691569567,0.006560675508808345,0.6504383608698845,0.5619239900261164,0.001109940443711821,0.7379938531666994,0.5904942806810141,0.04381941177416593,0.7153718937188387,0.5127526987344027,0.020009795196529012,0.6749156676232815,0.5155955087393522,-0.0017607651534490287,0.6480209045112133,0.5378358904272318,-0.012376926257275045,0.7612672932446003,0.5796022396534681,0.02431864762911573,0.7369525656104088,0.48001329973340034,-0.0016602514951955527,0.6882727891206741,0.5100213028490543,-0.01814399368595332,0.666655832901597,0.5508962813764811,-0.021523749688640237,0.7885193023830652,0.5801666583865881,-0.00033968168281717226,0.7703074868768454,0.47527042403817177,-0.0249326842604205,0.73356868699193,0.5253008920699358,-0.026965521974489093,0.7287171054631472,0.5785924550145864,-0.019647244247607887,0.8182176165282726,0.5907792653888464,-0.02595690730959177,0.7900172229856253,0.509357076138258,-0.03724246704950929,0.761369451880455,0.5424546208232641,-0.030617546290159225,0.7607731148600578,0.5884634964168072,-0.021422106074169278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40176939466618933,0.422748156968737,0.0245000341838022,0.45177256991155446,0.4243755910138134,0.007782949973261566,0.5337455366970971,0.41314434149535373,-0.0017400804144926951,0.5913541750051081,0.39667417443706654,0.0033709271287989395,0.493960094609065,0.5258832487161271,-0.0688364309098688,0.4976919363834895,0.5414536172756925,-0.03339655834497535,0.49212862859712914,0.5090114134945907,-0.07450871987384744,0.4907988990889862,0.4853084795468021,-0.07103700799052604,0.4794490755884908,0.5109980505076237,-0.07186334242578596,0.505455475213239,0.5072027730057016,-0.0740192618832225,0.4595179382013157,0.6117901293910109,0.017257860610698117,0.5563437295495532,0.6039673634804785,0.004605988417551998,0.5068736308021471,0.5822259677224793,-0.03198177692320314,0.51181575312512,0.6455605077790096,-0.012587855693709571,0.44481434288900346,0.613881386583671,0.020700181428765063,0.5743761893245392,0.5956339802360162,0.006062370487370572,no,2025-11-18T07:29:02.072407
0.8125147558748722,0.8300171159207821,-5.63724890767503e-07,0.747149913571775,0.7742102202028036,0.010239184164674953,0.7104972982779145,0.6805096296593547,0.016111134566017427,0.6869960613548756,0.6123683759942651,0.010877771623199806,0.6542649231851101,0.5708186076954007,0.005589470954873832,0.7440306032076478,0.603490206412971,0.04865577776217833,0.7204469675198197,0.5236871475353837,0.025294396091339877,0.6793672125786543,0.527305937372148,0.0033113583049271256,0.6523316409438848,0.5505812140181661,-0.007580041361507028,0.7671169880777597,0.5915585746988654,0.02745799024705775,0.7418852262198925,0.4900762978941202,0.0014400989894056693,0.691502220928669,0.5201488900929689,-0.015669510641600937,0.6688434751704335,0.5620200606063008,-0.019496588152833283,0.7948817210271955,0.5920430226251483,0.001026634741720045,0.7750365762040019,0.4854092616587877,-0.023657389858271927,0.7389113698154688,0.5372343519702554,-0.025492462678812444,0.7354635680094361,0.5917834220454097,-0.01813620695611462,0.8251950945705175,0.6029242081567645,-0.026264599058777094,0.7953218100592494,0.519067695364356,-0.037252578185871243,0.7667526230216026,0.5549573106691241,-0.029864474199712276,0.7674107812345028,0.603078430518508,-0.02036078425589949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40392128874373157,0.41950294801790733,0.022492646888167656,0.45519025588873774,0.42013124989171047,0.007217580871838436,0.5362591194570996,0.40866006482974626,-4.625756673704018e-05,0.5929679193068296,0.3920576961681945,0.00635882999927162,0.49874625213851687,0.5202915327099618,-0.06882259011399583,0.501928034966113,0.5360843923990615,-0.03365537406534713,0.49695859258645214,0.5032860616047401,-0.07439433074614499,0.4954147679382004,0.47969008052314166,-0.07081274247320835,0.48431286818231456,0.5054222991748247,-0.07200518081663176,0.5101212169538485,0.5013956570182927,-0.07365659683273407,0.46424709871644154,0.6076022728520911,0.01580923829715175,0.5599034703045618,0.5991300616879016,0.006193826629214527,0.5119305368862115,0.5765583461907227,-0.03218628256036027,0.5168704820389394,0.6411308968090452,-0.013682062333828071,0.44675197632750496,0.609230179223232,0.01881015885828674,0.5780187366472092,0.588780103425961,0.007660348315198462,no,2025-11-18T07:29:02.250318
0.8211867678910494,0.8400341402739286,-5.8498946930996e-07,0.7537939990870655,0.782114121131599,0.012551902458653785,0.7161604356952012,0.6868542148731649,0.019071928698394913,0.692666420713067,0.6188922082073987,0.013914958733948879,0.6598280649632215,0.5767348730005324,0.008633973886389867,0.7516049188561738,0.6093888147734106,0.05116263570380397,0.7269305107183754,0.5287938234396279,0.027858839834152604,0.6849813302978873,0.5319345179013908,0.005836917975102551,0.6565004838630557,0.5553697333671153,-0.004887699818937108,0.7752134026959538,0.5981511767022312,0.028694575899862684,0.7478089239448309,0.4954237313941121,0.0025800027724471875,0.6971986331045628,0.5282276654615998,-0.014420580089790747,0.6744195953942835,0.5725991711951792,-0.01785398187348619,0.8027046420611441,0.5984730324707925,0.0011011948972736718,0.7812004699371755,0.491412446834147,-0.02323371122474782,0.7450638907030225,0.5455021788366139,-0.024571600079070777,0.7418755334801972,0.6013867943547666,-0.01673756164382212,0.8323117000982165,0.6085416576825082,-0.027214901754632592,0.8011493920348585,0.5247908188030124,-0.03740169259253889,0.7726864330470562,0.5619723997078836,-0.029254262801259756,0.7737005483359098,0.6104746488854289,-0.019158973183948547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4025683763102279,0.4177523723701597,0.02378756538792004,0.4548805130762048,0.4181587167913676,0.00816425981474822,0.535102190944599,0.4072614067263203,0.000424148283627801,0.5923142690444365,0.3900922135435394,0.006599971429409379,0.4970407516157138,0.5174854823126225,-0.06869607672160782,0.5003804284060607,0.5336718751641456,-0.03384776727125427,0.4952477708720835,0.5004612644115696,-0.07410890999744879,0.49377197239664383,0.47698258143645944,-0.07032477635220857,0.4827003360114759,0.5026641215226846,-0.0716655022406485,0.5083691430991166,0.49862820623093285,-0.07342566579245613,0.4636300609272439,0.6055385641375324,0.014884728177094075,0.5584400731459027,0.5973030762979761,0.004711836088631571,0.5096367655496579,0.5746173235966126,-0.032964902810817875,0.5146452403423609,0.6384634536516387,-0.014514858166876365,0.445916664757533,0.6076861712499522,0.017980386634462775,0.5763425587647362,0.587456851353636,0.006188364174420258,no,2025-11-18T07:29:02.413942
0.8269301587715745,0.8463865583762527,-5.992627785111893e-07,0.7595260364469141,0.7881176336668432,0.012897157874249388,0.720540831098333,0.6922743774484843,0.01980712986915023,0.6967329429462552,0.6235128121916205,0.014811195047514047,0.6639630785211921,0.5809477132279426,0.00972414569423563,0.7568942627403885,0.6152991882991046,0.052052144790650345,0.7316573320422322,0.5333094059024006,0.02859858586361952,0.6895926217548549,0.5362064631190151,0.006692719856800977,0.6610571569763124,0.5590645663905889,-0.003944379262975417,0.7803124100901186,0.6036590186413378,0.029316394713532645,0.7521130098029971,0.499236969742924,0.003083087216509739,0.7014907617121935,0.5337399137206376,-0.013353548463783227,0.6789427467156202,0.5774829976726323,-0.016235240298556164,0.8076655615586787,0.6036542158108205,0.0013883383444408537,0.7844916887115687,0.49641620414331555,-0.023517739711678587,0.7499672719277442,0.554720219457522,-0.023520582675701007,0.7485574504826218,0.6114326461683959,-0.014461480066529475,0.8373270682059228,0.6138163756113499,-0.027283266303129494,0.8053741871844977,0.5303454375825822,-0.03767894470365718,0.7775835748761892,0.5702432494144887,-0.028530799550935626,0.7799180215224624,0.6191905750893056,-0.017620287282625213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39893368196862866,0.4200500186016143,0.027224292907931158,0.44919588035554625,0.4201195870009542,0.009702948492531505,0.5291715872153873,0.41002805796597386,-0.0011195638209073877,0.5861627290141769,0.3927089371245529,0.003204520268639044,0.4883926823931688,0.5193363640792086,-0.06799307219716866,0.49262686161819147,0.5356894231663318,-0.033478818539606436,0.4865589536857442,0.5026134470899706,-0.07335496516679996,0.48544183479680214,0.47945878794780583,-0.06957977899946854,0.4742608904998633,0.5047724408577778,-0.07057395162701141,0.4997183955165383,0.5009465551265748,-0.07301955312323116,0.4566345416387776,0.6078930582661997,0.016107381872188853,0.5510766127772513,0.6000809886609204,0.0017143424955179398,0.49944193950796034,0.5774749802149017,-0.03309391200173195,0.504637341517082,0.6409351012116531,-0.01430613560751226,0.4417039514373755,0.6090503381274175,0.01969870791822359,0.5698041796204052,0.5912963892769767,0.0031019114306616302,no,2025-11-18T07:29:02.578671
0.8316033151932061,0.8504892024211586,-6.0301653914685e-07,0.7636679819552228,0.7908400527667254,0.013467419343214715,0.7243219959782436,0.6947469044243917,0.020505670343482052,0.7002855562604964,0.6260665991576388,0.015480495796509786,0.6676076645962894,0.5822616299847141,0.010327101654638682,0.7616798143135384,0.6175930019235238,0.052554274392605294,0.7355310946004465,0.5348809986608103,0.028970368089630938,0.6936799695249647,0.5372169510228559,0.006760181498975726,0.6644237551372498,0.5598811801755801,-0.004179267903964501,0.7847591296304017,0.6068896575598046,0.029455953805154422,0.7555678910575807,0.5032106779981405,0.0035346847453183727,0.7054687151685357,0.5377873128745705,-0.01306081213260768,0.6821013126755133,0.5796513553941622,-0.01636766294541303,0.8120645756134763,0.607639436959289,0.001249472818471986,0.7858335826313123,0.5028396809939295,-0.023955305448907893,0.7543331061024219,0.5654412192525342,-0.022810518436017446,0.7548848103033379,0.62267066759523,-0.012962400905962568,0.8418988611083478,0.6186640536179766,-0.02767034718999639,0.8084318846231326,0.5363359141629189,-0.03851146195665933,0.7825490413233638,0.5790000905981287,-0.028342409408651292,0.7868784996680915,0.6279646761249751,-0.01661808388598729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39503874039837683,0.4207107541824371,0.030923568608272944,0.4439097139547812,0.4223036783023417,0.011116424395027025,0.5225835746459779,0.41178948564993334,-0.003545512677703755,0.5800095413869713,0.39440970609393844,-0.001677541323800824,0.47794266120581597,0.5220879124644853,-0.06682658817635456,0.4831880260935577,0.5382079232149408,-0.03270811200331991,0.4761327553605952,0.5054910590151849,-0.0721974773787224,0.47556090408033924,0.4823225780874054,-0.06858277265746437,0.4640866637309955,0.507404484484141,-0.0690004357820726,0.4893310505376576,0.5040728020612733,-0.0723080542675234,0.44910484069987433,0.6083530528376286,0.01852414644849887,0.5426266004178615,0.6026901115255896,-0.0008408732302029875,0.490008601504087,0.5786816620129684,-0.03230273790472893,0.49505073369437014,0.6424494574966957,-0.013506791154668463,0.4352373510992038,0.6097742938291049,0.022616965030579195,0.5614782511947851,0.5957925392067409,0.00025898708842930773,no,2025-11-18T07:29:02.741917
0.8307785524521023,0.8522333817090839,-6.687501509228255e-07,0.7653627599938773,0.7901153679704294,0.014466413487753016,0.7278257185244001,0.6970460379379801,0.019716271141987818,0.7046163689810783,0.6317771245376207,0.01299834381461551,0.6727259454783052,0.587605241977144,0.006208628517242687,0.7709547211998142,0.6111611483502202,0.04842748420560383,0.742639304662589,0.530832709337119,0.0219198599804713,0.6992542649386451,0.536399299686309,-0.0005413635572040221,0.6698887007078156,0.5616450755042024,-0.01122987863709568,0.7947876580292359,0.6035547218634747,0.025436427242311765,0.7608878228347749,0.5120045017683879,-0.0032797754529383383,0.7219654922373593,0.5655977699207142,-0.017360094116156688,0.7118525819969364,0.6111449597519822,-0.01792334870697232,0.8212116596405394,0.6070058072800748,-0.0025048829973002285,0.782685212965589,0.5192257148446515,-0.03025743242687895,0.758586777956225,0.5928236088366248,-0.02496812477329513,0.7668818091624416,0.6454645778867416,-0.011598684821365168,0.8485723150661215,0.6218115228111856,-0.03080172327463515,0.805698792624753,0.5530973816057667,-0.042795614994247444,0.7846615104936063,0.6020364935393445,-0.0304520774516277,0.7952269183006138,0.6438910070573911,-0.016569801467994694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3962714903364031,0.42242706407432706,0.029719418362731176,0.444964741334843,0.4247023769758016,0.010481890666426352,0.524591073688498,0.41401914201014733,-0.0031295757505915844,0.5813616620871471,0.397647748340205,-0.00044553396564595005,0.47967321463420376,0.5223522090436745,-0.06800221590333422,0.4845634365792648,0.5386080318894528,-0.033413670883533086,0.47796757761716435,0.5058556104650052,-0.07343005530947266,0.4774299415621499,0.4829589299633881,-0.06976217376450222,0.46566068232459656,0.5077075551616872,-0.07034956560164574,0.4913482287638544,0.5045202159853943,-0.0734048402305234,0.44860933479867526,0.6071380547200533,0.01881631035155351,0.5453257764147565,0.6028478199878009,0.0005862512598042713,0.4918106391814945,0.578964389527755,-0.0327809381848283,0.4961788532182254,0.6419202481956745,-0.013517495044879979,0.43454818578538834,0.609711677992891,0.02268087551243525,0.5640271276115527,0.5966177320915449,0.001709452838973391,no,2025-11-18T07:29:02.889779
0.8308070070343092,0.849694297532551,-7.194495615370222e-07,0.7661330504051875,0.7887458262848668,0.008662502609695366,0.7288744536053855,0.693557290447643,0.009708249345294462,0.7053373461822048,0.6294130767055321,0.000829180887194525,0.6722256093053147,0.5833475013787393,-0.00752499880798041,0.7869017089542467,0.5949042021238711,0.0376375844807626,0.7477239675645251,0.5265838511113543,0.00806297242513665,0.7028187168180011,0.5367862258281093,-0.015256183544806845,0.6726122327963822,0.5640572532138322,-0.026792307557116146,0.813506698992569,0.5898017864383291,0.017329905081169272,0.761704366072081,0.5187918281299062,-0.014501946082873474,0.7281929256860167,0.5831224308931269,-0.026897253059360082,0.7249102749919984,0.6277939378342126,-0.026266050121193985,0.8382930873485748,0.5987416965363082,-0.008108725602937739,0.7775078975537326,0.5410572579712607,-0.039339402077530394,0.7608720728312619,0.6204595188901294,-0.03144082419385086,0.7748715507623274,0.6662131739722099,-0.016398999372540857,0.8592747158254497,0.6212921210972127,-0.034244573922478594,0.8019535444618668,0.5772172284196131,-0.05054200706217671,0.7869278981816024,0.6300488499400672,-0.03876072968705557,0.8019217782421038,0.6629004033165984,-0.02475060562210274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4012591209416314,0.4250520199007042,0.026198240221020797,0.45172204308983055,0.42474934501160533,0.008899491235212054,0.5317818449420884,0.4133892230283891,-0.0018700077197451037,0.5866412275718176,0.3973243136947531,0.0023838763810104524,0.4905588367978453,0.5224154543639088,-0.06773571266796807,0.4944778514263817,0.538644054244287,-0.03322179425555305,0.488809817751644,0.5057469261164442,-0.07318275492843895,0.4877743349807133,0.4827880795933197,-0.0696045512818273,0.4763591542860013,0.5077625011736018,-0.0704322116853291,0.5020114292260587,0.5042141270623688,-0.0728594544527823,0.45723556606571947,0.6076592292147325,0.017651486861439025,0.5533512932443045,0.6017501381356851,0.0032365275533052795,0.5021177030994295,0.5783359891001965,-0.032291811126754055,0.5063928602658052,0.6414858895168436,-0.013571222212817702,0.441490032533693,0.6111141598048562,0.021078409926332142,0.572072891885,0.5952292251804465,0.004491816744842225,no,2025-11-18T07:29:03.047363
0.8538013580837287,0.8443093527457677,-7.228307065398898e-07,0.7810246846493101,0.7762759952747729,0.007308392716822709,0.7423938257998088,0.6859817346994532,0.004281085152115338,0.7118622067500837,0.6290164631936932,-0.007593492885007436,0.6745195164694451,0.5860589156654896,-0.019297956463731225,0.8097717744676629,0.577361205170746,0.028040048019647656,0.7514032278122613,0.5250625017943094,-0.0022238340607714235,0.7022174722224008,0.5388421850366285,-0.027573350047077838,0.6671537671645638,0.563946854279493,-0.04155851210725814,0.8342699291242752,0.5757881393510615,0.007358916751854849,0.7608863317291252,0.5197625923028681,-0.02364600544729001,0.7186454237671569,0.5712558024388272,-0.038644925486551074,0.7033953149366425,0.6050927489559399,-0.042420299987497856,0.8545776366518112,0.5915321639477042,-0.01745374492332985,0.7734909039427293,0.5551754678890575,-0.04572984452443052,0.7643812630849425,0.6293790449999506,-0.03974081944579666,0.7823308223305503,0.6681628025107784,-0.02893236442378111,0.8662955019099172,0.6216059063299326,-0.04317185993568273,0.7950182806671364,0.5964075660740491,-0.05893989412652445,0.7860251761740074,0.6472327007650165,-0.04897688915662002,0.8049893346033059,0.674632884649327,-0.037618464057231904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3913595957758389,0.43207004812688865,0.03367670543515544,0.4391766127610026,0.4309767933821149,0.012709086738325936,0.5184653364858605,0.41962254902182394,-0.0042069104965278825,0.5735738751136523,0.40261882045592756,-0.003794444830372612,0.4723562319775283,0.528840628850503,-0.06674968994690289,0.4781260258137081,0.5447970522991454,-0.0329559044728569,0.4702582924169292,0.5125269717213996,-0.07200596144525662,0.4696342610486681,0.48996041397936096,-0.06831441347117106,0.45840531364183335,0.5146910297539762,-0.06856542240984709,0.48345277257544694,0.510910162925029,-0.07239265531291039,0.4453076378931655,0.6125918669381463,0.01997952428595795,0.5392603329014491,0.6077505065659352,-0.0024160533219053093,0.48402907438048715,0.5857803466828955,-0.032609637910269385,0.48987583510688637,0.6473625102453298,-0.013877581755025403,0.4319799434442757,0.6171370822103199,0.024199286625403715,0.5577755115896252,0.6021991753686962,-0.0016257888615687222,no,2025-11-18T07:29:03.204052
0.8696729780931491,0.8388148660014849,-7.04518193631043e-07,0.7895283352045226,0.766480983744259,0.007098901982544703,0.7483185402306844,0.6797510306569166,0.0012388912983851696,0.7146238686109427,0.6258598587082815,-0.012692526402361182,0.6749213821894955,0.5838701133980067,-0.026550789816695897,0.8270807257576962,0.5644190802922822,0.019768915747135907,0.7524399535686825,0.5254833998114918,-0.01155198348718045,0.6993766489758855,0.5425602116665686,-0.03807421176384196,0.6612912671844242,0.56636846622132,-0.053405754544201045,0.8487951398856239,0.5679510529080289,-0.001606426809075856,0.7577494483848568,0.5218772077496396,-0.032265464318584236,0.7097437531338073,0.5655596252909163,-0.04770092702483453,0.6880950371050858,0.5931403264185064,-0.0538938167892411,0.8632240473889397,0.5897136594503536,-0.026449887039888154,0.7666579773867852,0.5677724999986822,-0.05332970371046031,0.7634547518828185,0.6374824101876584,-0.046547554414246406,0.7861016747265239,0.6710832017924986,-0.03713479533280406,0.8664809690526454,0.6254912184886052,-0.05232140591033385,0.7870710616916767,0.6111117470281897,-0.06831014408999181,0.7820020068320446,0.6592458433806314,-0.058559368502756115,0.8037947399716359,0.6820508130331291,-0.048170137318265915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38133080220234206,0.43793773724303264,0.04113743972045114,0.42698032839416555,0.4349499122369025,0.016525048751283578,0.5053788107256878,0.4251608742299595,-0.006409021909323798,0.5609186528545251,0.4071969066993688,-0.009701733995802542,0.4549061367760032,0.5336074072063184,-0.06609167057789023,0.46275827617341747,0.5496334678705352,-0.0329287447874691,0.4524508401057119,0.5175714406489078,-0.07114850561185904,0.45220407660644923,0.49548625042382355,-0.06731284546015104,0.4410710919653411,0.5198313766552474,-0.06703008046451941,0.46572520110896676,0.5159285116192223,-0.07221953839058415,0.434548837762577,0.6167237779934567,0.022537492611192533,0.5258147145902967,0.6128724373211298,-0.0077843435577786835,0.4684018889415711,0.5909784854904956,-0.03314485591359073,0.4753206878533547,0.6518213052954707,-0.01449301603545905,0.4222583418736576,0.622076396043667,0.027443409972200072,0.5457505058482184,0.6075771343762426,-0.007559521821169035,no,2025-11-18T07:29:03.367397
0.8780796349892626,0.8364956435834756,-7.120269496577181e-07,0.7935019856049621,0.7632993168881512,0.008733638545095346,0.7511746819691325,0.6802152951822791,0.0013384111353502703,0.7129088044894161,0.6292443583988643,-0.013618915551546706,0.668928885817877,0.5903597178585187,-0.029003274387875422,0.8324570949516783,0.5622171111281205,0.01305527875797452,0.7491879054323363,0.5286338777259516,-0.01833579401501595,0.6933696003325167,0.5461232323687,-0.04449514000987165,0.6537931391139864,0.5687463907415804,-0.059688400615186765,0.851624828625063,0.567313059927983,-0.009076077329041254,0.7488769343326567,0.5255037140814238,-0.03833800298610868,0.697561778157251,0.5657588539834251,-0.05278928037273545,0.6725128908765328,0.592819493253046,-0.0596083426576115,0.8620753377508663,0.5916565788611479,-0.03372685516011131,0.7544464017373684,0.5778230390351382,-0.05897331486244184,0.7545865261126892,0.6468384591316862,-0.051750041534887714,0.7791357217683981,0.6812027940286498,-0.04321913555008905,0.8597439640070661,0.6300847017373599,-0.05908756415192329,0.77224696306439,0.6217490965136676,-0.0751099152084862,0.7692964846210089,0.6699644896834798,-0.06562709209902096,0.79224318182969,0.6931455675730831,-0.055889771835154534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38892599153524543,0.43868911302917013,0.032526088673680675,0.4373731224900439,0.43605085095106233,0.01163919199625596,0.5168909570386404,0.4243841416151781,-0.005540300102426343,0.5710593878438885,0.4070513683029162,-0.005440518984857867,0.47226010311891287,0.5343894579976904,-0.06621225872892467,0.4781795458540046,0.5499964777020523,-0.032234321576602554,0.4699500791381297,0.5182905750035616,-0.07162948613546405,0.46895962862095075,0.4958669349071556,-0.06824260645686309,0.4580202693122146,0.5206279542959464,-0.06818193237336345,0.48316256092931553,0.5164444470403851,-0.07204410195348032,0.446014619281641,0.6179355691591581,0.02132309620488826,0.5398225200968909,0.6127195138151365,-0.0012561291225123838,0.48442353801669924,0.591119340134469,-0.0315600540697929,0.4905256584103199,0.6522310028178708,-0.011756204289000038,0.43245146898675557,0.6237040181435987,0.025633144695465404,0.5581711268044955,0.606405461433269,-0.0004654844518889867,no,2025-11-18T07:29:03.538016
